capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":192,"command_batches":8,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14883,"queued_wire_bytes":3143112,"queue_would_block":0,"flush_calls":3375,"socket_write_calls":2582,"socket_write_bytes":3143112,"socket_write_eagain":0,"next_event_calls":61416,"parsed_frames":58041,"parser_payload_copied_bytes":15612831,"socket_read_calls":3844,"socket_read_bytes":17005815,"socket_read_eagain":3375,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":13,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":4,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":188},"client":{"queued_frames":14947,"queued_wire_bytes":3156936,"queue_would_block":0,"flush_calls":3390,"socket_write_calls":2594,"socket_write_bytes":3156936,"socket_write_eagain":0,"next_event_calls":61687,"parsed_frames":58297,"parser_payload_copied_bytes":15681695,"socket_read_calls":3861,"socket_read_bytes":17080823,"socket_read_eagain":3390,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":60,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":14947,"queued_wire_bytes":3156936,"queue_would_block":0,"flush_calls":3390,"socket_write_calls":2594,"socket_write_bytes":3156936,"socket_write_eagain":0,"next_event_calls":61687,"parsed_frames":58297,"parser_payload_copied_bytes":15681695,"socket_read_calls":3861,"socket_read_bytes":17080823,"socket_read_eagain":3390,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":15011,"queued_wire_bytes":3170760,"queue_would_block":0,"flush_calls":3394,"socket_write_calls":2595,"socket_write_bytes":3170760,"socket_write_eagain":0,"next_event_calls":61947,"parsed_frames":58553,"parser_payload_copied_bytes":15750559,"socket_read_calls":3867,"socket_read_bytes":17155831,"socket_read_eagain":3394,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":20,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":15075,"queued_wire_bytes":3184584,"queue_would_block":0,"flush_calls":3416,"socket_write_calls":2614,"socket_write_bytes":3184584,"socket_write_eagain":0,"next_event_calls":62225,"parsed_frames":58809,"parser_payload_copied_bytes":15819423,"socket_read_calls":3891,"socket_read_bytes":17230839,"socket_read_eagain":3416,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":15075,"queued_wire_bytes":3184584,"queue_would_block":0,"flush_calls":3416,"socket_write_calls":2614,"socket_write_bytes":3184584,"socket_write_eagain":0,"next_event_calls":62225,"parsed_frames":58809,"parser_payload_copied_bytes":15819423,"socket_read_calls":3891,"socket_read_bytes":17230839,"socket_read_eagain":3416,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":15,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":15139,"queued_wire_bytes":3198408,"queue_would_block":0,"flush_calls":3432,"socket_write_calls":2627,"socket_write_bytes":3198408,"socket_write_eagain":0,"next_event_calls":62497,"parsed_frames":59065,"parser_payload_copied_bytes":15888287,"socket_read_calls":3909,"socket_read_bytes":17305847,"socket_read_eagain":3432,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":22,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":15203,"queued_wire_bytes":3212232,"queue_would_block":0,"flush_calls":3455,"socket_write_calls":2647,"socket_write_bytes":3212232,"socket_write_eagain":0,"next_event_calls":62776,"parsed_frames":59321,"parser_payload_copied_bytes":15957151,"socket_read_calls":3934,"socket_read_bytes":17380855,"socket_read_eagain":3455,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":32,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":160},"client":{"queued_frames":15267,"queued_wire_bytes":3226056,"queue_would_block":0,"flush_calls":3461,"socket_write_calls":2650,"socket_write_bytes":3226056,"socket_write_eagain":0,"next_event_calls":63038,"parsed_frames":59577,"parser_payload_copied_bytes":16026015,"socket_read_calls":3942,"socket_read_bytes":17455863,"socket_read_eagain":3461,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":32,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":15267,"queued_wire_bytes":3226056,"queue_would_block":0,"flush_calls":3461,"socket_write_calls":2650,"socket_write_bytes":3226056,"socket_write_eagain":0,"next_event_calls":63038,"parsed_frames":59577,"parser_payload_copied_bytes":16026015,"socket_read_calls":3942,"socket_read_bytes":17455863,"socket_read_eagain":3461,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":25,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":57,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":186},"client":{"queued_frames":15331,"queued_wire_bytes":3239880,"queue_would_block":0,"flush_calls":3488,"socket_write_calls":2674,"socket_write_bytes":3239880,"socket_write_eagain":0,"next_event_calls":63321,"parsed_frames":59833,"parser_payload_copied_bytes":16094879,"socket_read_calls":3971,"socket_read_bytes":17530871,"socket_read_eagain":3488,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":7,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":15331,"queued_wire_bytes":3239880,"queue_would_block":0,"flush_calls":3488,"socket_write_calls":2674,"socket_write_bytes":3239880,"socket_write_eagain":0,"next_event_calls":63321,"parsed_frames":59833,"parser_payload_copied_bytes":16094879,"socket_read_calls":3971,"socket_read_bytes":17530871,"socket_read_eagain":3488,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":22,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":50,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":142},"client":{"queued_frames":15395,"queued_wire_bytes":3253704,"queue_would_block":0,"flush_calls":3512,"socket_write_calls":2695,"socket_write_bytes":3253704,"socket_write_eagain":0,"next_event_calls":63601,"parsed_frames":60089,"parser_payload_copied_bytes":16163743,"socket_read_calls":3997,"socket_read_bytes":17605879,"socket_read_eagain":3512,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":14,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":15395,"queued_wire_bytes":3253704,"queue_would_block":0,"flush_calls":3512,"socket_write_calls":2695,"socket_write_bytes":3253704,"socket_write_eagain":0,"next_event_calls":63601,"parsed_frames":60089,"parser_payload_copied_bytes":16163743,"socket_read_calls":3997,"socket_read_bytes":17605879,"socket_read_eagain":3512,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":12,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":15459,"queued_wire_bytes":3267528,"queue_would_block":0,"flush_calls":3525,"socket_write_calls":2705,"socket_write_bytes":3267528,"socket_write_eagain":0,"next_event_calls":63870,"parsed_frames":60345,"parser_payload_copied_bytes":16232607,"socket_read_calls":4012,"socket_read_bytes":17680887,"socket_read_eagain":3525,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":10,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":15523,"queued_wire_bytes":3281352,"queue_would_block":0,"flush_calls":3536,"socket_write_calls":2712,"socket_write_bytes":3281352,"socket_write_eagain":0,"next_event_calls":64137,"parsed_frames":60601,"parser_payload_copied_bytes":16301471,"socket_read_calls":4025,"socket_read_bytes":17755895,"socket_read_eagain":3536,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":15,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":143},"client":{"queued_frames":15587,"queued_wire_bytes":3295176,"queue_would_block":0,"flush_calls":3541,"socket_write_calls":2714,"socket_write_bytes":3295176,"socket_write_eagain":0,"next_event_calls":64398,"parsed_frames":60857,"parser_payload_copied_bytes":16370335,"socket_read_calls":4032,"socket_read_bytes":17830903,"socket_read_eagain":3541,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":49,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":15587,"queued_wire_bytes":3295176,"queue_would_block":0,"flush_calls":3541,"socket_write_calls":2714,"socket_write_bytes":3295176,"socket_write_eagain":0,"next_event_calls":64398,"parsed_frames":60857,"parser_payload_copied_bytes":16370335,"socket_read_calls":4032,"socket_read_bytes":17830903,"socket_read_eagain":3541,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":14,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":142},"client":{"queued_frames":15651,"queued_wire_bytes":3309000,"queue_would_block":0,"flush_calls":3545,"socket_write_calls":2715,"socket_write_bytes":3309000,"socket_write_eagain":0,"next_event_calls":64658,"parsed_frames":61113,"parser_payload_copied_bytes":16439199,"socket_read_calls":4038,"socket_read_bytes":17905911,"socket_read_eagain":3545,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":50,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":15651,"queued_wire_bytes":3309000,"queue_would_block":0,"flush_calls":3545,"socket_write_calls":2715,"socket_write_bytes":3309000,"socket_write_eagain":0,"next_event_calls":64658,"parsed_frames":61113,"parser_payload_copied_bytes":16439199,"socket_read_calls":4038,"socket_read_bytes":17905911,"socket_read_eagain":3545,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":15715,"queued_wire_bytes":3322824,"queue_would_block":0,"flush_calls":3550,"socket_write_calls":2717,"socket_write_bytes":3322824,"socket_write_eagain":0,"next_event_calls":64919,"parsed_frames":61369,"parser_payload_copied_bytes":16508063,"socket_read_calls":4045,"socket_read_bytes":17980919,"socket_read_eagain":3550,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":15715,"queued_wire_bytes":3322824,"queue_would_block":0,"flush_calls":3550,"socket_write_calls":2717,"socket_write_bytes":3322824,"socket_write_eagain":0,"next_event_calls":64919,"parsed_frames":61369,"parser_payload_copied_bytes":16508063,"socket_read_calls":4045,"socket_read_bytes":17980919,"socket_read_eagain":3550,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":187,"command_batches":12,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":59,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":251},"client":{"queued_frames":15779,"queued_wire_bytes":3336648,"queue_would_block":0,"flush_calls":3563,"socket_write_calls":2727,"socket_write_bytes":3336648,"socket_write_eagain":0,"next_event_calls":65188,"parsed_frames":61625,"parser_payload_copied_bytes":16576927,"socket_read_calls":4060,"socket_read_bytes":18055927,"socket_read_eagain":3563,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":5,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":5,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":5,"event_queue_hw":0},"client":{"queued_frames":15779,"queued_wire_bytes":3336648,"queue_would_block":0,"flush_calls":3564,"socket_write_calls":2727,"socket_write_bytes":3336648,"socket_write_eagain":0,"next_event_calls":65189,"parsed_frames":61625,"parser_payload_copied_bytes":16576927,"socket_read_calls":4061,"socket_read_bytes":18055927,"socket_read_eagain":3564,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":191,"command_batches":29,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":63,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":255},"client":{"queued_frames":15843,"queued_wire_bytes":3350472,"queue_would_block":0,"flush_calls":3594,"socket_write_calls":2754,"socket_write_bytes":3350472,"socket_write_eagain":0,"next_event_calls":65475,"parsed_frames":61881,"parser_payload_copied_bytes":16645791,"socket_read_calls":4093,"socket_read_bytes":18130935,"socket_read_eagain":3594,"queued_bytes_hw":13824}}
